url,title,paragraph,category
https://ekantipur.com/Education/2024/01/14/pushed-again-in-hisan-morang-01-19.html,हिसान मोरङमा पुनः ढकाल,उच्च शिक्षा तथा माध्यामिक विद्यालय संघ (हिसान) मोरङको अध्यक्षमा अमित ढकाल पुनः सर्वसम्मतले चुनिएका छन् । संघको सातौं जिल्ला अधिवेशनले ढकालसहित कार्यसमिति सदस्य सर्वसम्मतले चुनेको हो ।,शिक्षा
https://ekantipur.com/Education/2024/01/11/the-state-discriminates-against-the-madhes-03-08.html,राज्यले नै मधेसलाई विभेद गर्छ,मधेसबाट उदाएको राष्ट्रिय जनमत पार्टीका अध्यक्ष सीके राउत प्रतिनिधिसभा सांसद हुन् । क्याम्ब्रिज विश्वविद्यालयबाट उच्चशिक्षा पूरा गरेर अमेरिकामा काम गर्दै आएका उनी स्वेदश फर्केर पार्टी स्थापना गर्दै मूलधारको राजनीतिमा आएका हुन् ।,शिक्षा
https://ekantipur.com/Education/2024/01/11/board-request-not-to-cancel-see-of-class-10th-57-54.html,कक्षा १० को एसईई खारेज नगर्न बोर्डको आग्रह,"राष्ट्रिय परीक्षा बोर्डले साविकको माध्यमिक शिक्षा परीक्षा, कक्षा १० (एसईई) लाई कायमै राख्न प्रतिनिधिसभाको शिक्षा स्वास्थ्य तथा सूचना प्रविधि समितिसमक्ष आग्रह गरेको छ ।",शिक्षा
https://ekantipur.com/Education/2024/01/11/lack-of-people-studying-in-mother-tongue-curriculum-development-centre-45-47.html,मातृभाषामा पढ्नेहरुको कमी देखियो : पाठ्यक्रम विकास केन्द्र,"पाठ्यक्रम विकास केन्द्रले विद्यालय तहमा मातृभाषामा पढ्नेहरुको संख्यामा कमी देखिएको बताएको छ । बिहीबार प्रतिनिधिसभा अन्तर्गतको शिक्षा, स्वास्थ्य तथा सूचना प्रविधि समिति बैठकमा बोल्दै पाठ्यक्रम विकास केन्द्रका महानिर्देशक वैकुण्ठप्रसाद अर्यालले मातृभाषाको पाठ्यक्रम पढ्नेहरुको संख्या कम रहेको बताएका हुन् ।",शिक्षा
https://ekantipur.com/Education/2024/01/09/private-schools-should-be-taken-to-guthi-04-20.html,निजी विद्यालयलाई गुठीमा लैजानैपर्छ,राष्ट्रिय स्वतन्त्र पार्टीका सांसद शिशिर खनाल पूर्वशिक्षामन्त्रीसमेत हुन् । पार्टीमा संगठित हुनुअघि सार्वजनिक शिक्षा सुधारमा सक्रिय उनी प्रतिनिधिसभा निर्वाचनमा काठमाडौं क्षेत्र नम्बर ६ बाट निर्वाचित भएका थिए ।,शिक्षा
https://ekantipur.com/Education/2024/01/08/making-professors-and-teachers-party-representatives-is-a-wrong-practice-30-52.html,'प्राध्यापक–शिक्षकलाई दलका प्रतिनिधि बनाउनु गलत अभ्यास हो',युवा नेता प्रदीप पौडेल नेपाली कांग्रेसका केन्द्रीय सदस्य हुन् । काठमाडौं क्षेत्र नम्बर ५ बाट प्रतिनिधिसभामा निर्वाचित उनी विद्यार्थी राजनीतिबाट कांग्रेसको राजनीतिमा उदाएका थिए ।,शिक्षा
https://ekantipur.com/Education/2024/01/07/merit-system-should-be-implemented-in-the-university-from-the-vice-chancellor-to-the-campus-head-53-59.html,'विश्वविद्यालयमा उपकुलपतिदेखि क्याम्पस प्रमुखसम्म मेरिट सिस्टम लागु हुनुपर्छ',नेपालको उच्च शिक्षामा कसरी सुधार गर्न सकिन्छ ? विश्वविद्यालय शिक्षामा क्यालेन्डर लागु नहुनुमा कानुनको अड्चन हो कि विश्वविद्यालयमा नियुक्त पदाधिकारीले आफ्नो जिम्मेवारी पूरा नगरेका हुन् । सरकारले उच्च शिक्षा विधेयक तयार पारेर आन्तरिक छलफल गरिरहेको छ भने विद्यालय शिक्षा विधेयक संसद्मा विचाराधीन छ । ,शिक्षा
https://ekantipur.com/Education/2024/01/07/teachers-are-under-the-local-government-so-the-teachers-are-under-the-local-government-58-06.html,'बजारको मागअनुसार उच्चशिक्षालाई जोड्न लागिपरेका छौं',शिक्षा मन्त्रालयले संविधानको कार्यान्वयन गर्नका लागि संघीयता अनुकूल आफूलाई चाहिने कानुन बनाउन खोजिरहेको छ । उसले हालैमात्र विद्यालय शिक्षा विधेयक संसद्मा दर्ता गराएको छ तर त्यो नै संविधानको मर्मविपरीत भयो भन्ने प्रश्न स्थानीय सरकारले उठाइरहेका छन् ।,शिक्षा
https://ekantipur.com/Education/2024/01/07/after-5-years-of-publicly-appreciating-the-role-of-the-private-sector-in-education-do-you-want-to-hand-over-the-property-to-the-nation-36-20.html,"'सार्वजनिक रूपमा शिक्षामा निजीक्षेत्रको भूमिकाको उच्च प्रशंसा गर्ने, अनि ५ वर्षपछि सम्पत्ति राष्ट्रलाई बुझाउ भन्ने ?'","संविधान जारी भएपछाडि मुलुक संघीयतामा गयो । संघीयता अनुकूल र नयाँ संविधानअनुरुप शिक्षाका कानुनहरू आवश्यक छन् भनेर २०७२ सालदेखि नै शिक्षा मन्त्रालयले उच्च शिक्षा, विद्यालय शिक्षा र प्राविधिक शिक्षाको छुट्टाछुट्टै कानुनहरू ल्याउन अभ्यास गर्‍यो ।",शिक्षा
https://ekantipur.com/Education/2024/01/07/the-school-education-bill-is-against-the-constitution-18-27.html,'विद्यालय शिक्षा विधेयक संविधान विपरीत छ',"विद्यालय शिक्षा विधेयक मन्त्रिपरिषद्बाट पास भएर संसद्मा जाने क्रममा त्यसको विरोधमा देशभरबाट शिक्षकहरू काठमाडौंको सडकमा उत्रिए । उनीहरूको प्रमुख माग थियो- हामीहरू स्थानीय तह मातहत रहन्नौं, त्यहाँ विभेद छ । तर, संविधानले नै माध्यमिक तहसम्मको शिक्षा स्थानीय तहको हुने भनेर एकल अधिकार सूचीमा राखेको छ ।",शिक्षा
